[[-1.6589951946738246, -1.2400386905140344], [-1.7953352563083171, -1.5719754800525492], [-1.7285146225293477, -0.5289788982868193], [-1.6628372179378164, 0.5186286311393434], [-1.5759791333675384, 0.7596698966196606], [-0.9340148746967315, 0.8820163502412683], [-0.8116666303078333, 0.9678278225660324], [-0.6289502054452893, 1.0478769130176968], [-1.539208009839058, 1.010277420282364], [-0.9433906257152551, 1.3632863946755729], [0.13419294416904448, 1.5725536918640137], [-0.667953494787216, 1.7222130703926086], [-1.3720697909593582, 0.9959383857250214], [0.7775977230072022, 2.027414770126343], [0.3761885888874532, 2.003286200761795], [-0.9607210695743558, 2.262868785858154], [0.6011849789321425, 2.1117324709892276], [-0.32880608916282655, 2.064237453937531], [-0.34119725778698917, 2.6997762632369997], [0.7412715065479281, 2.479045829772949]]
[[-0.8528635664897806, -0.3685323431478305], [-0.9668052624993851, 0.015825802087784127], [-0.9862898924748102, 0.4729811358451843], [-0.5384814667701721, 0.5859156526838031], [-0.6932836531102656, 0.48694467974336547], [0.08315660730004316, 0.7356012994689601], [-0.4170416551828384, 1.064671115398407], [0.7535705791413785, 1.1651159477233888], [-1.1648099422454834, 1.088692167401314], [-1.2095638756752014, 0.9255897769331933], [-1.1485983073711394, 0.6956237614154819], [-0.9452305574076514, 1.678748538834708], [1.122667288184166, 1.82245671749115], [1.7286822283267975, 1.9306420767307282], [1.7474692058563233, 2.1063815355300903], [1.9249185228347778, 2.2096967601776125], [2.0927335166931154, 2.5017204380035403], [1.7835258395969869, 2.739068937301636], [0.962887327373028, 2.7050074458122255], [-0.5821052062511444, 0.4298993495106697]]
[[-0.6984729193978839, -0.2628274629044312], [-0.8859417337179184, -0.03533116461975071], [-0.9374547638400009, 0.4987813091278076], [-0.13218247711658465, 0.5863753348787626], [-1.386977051453931, 0.7002552992105484], [0.16478019351906636, 0.8065029124021531], [-0.3403163875639437, 1.0949288177490235], [-0.9243738174438476, 1.1642555077870687], [-1.1436373782157898, 1.2042146682739259], [-0.49838046836853017, 0.6228164315223697], [-1.1025746591885883, 0.6926319360733035], [1.577642524540425, 1.7808739775419236], [0.3385690793395043, 1.5941647243499757], [0.7723253819346428, 1.9725994920730592], [1.8017173409461975, 2.1360301113128664], [1.879261724948883, 2.2451815795898438], [1.1476039457321168, 1.7525101470947266], [0.9944116240739823, 2.5302174043655397], [0.18636561393737794, 2.7040460300445557], [1.0193299071490765, 1.9122398996353152]]
[[-0.7796221189912835, -0.3948004915442233], [-0.9068605557886453, -0.03350879613800184], [-1.0796134780339706, 0.4379365022060199], [-0.1410005628317594, 0.5098489186077406], [-0.47978141001658514, 0.8352392204105854], [0.08362297061209881, 0.9082424779733022], [-0.15145533130282413, 1.0549266827106476], [-1.261611866792043, -0.4868319338560105], [-1.2241626501083374, 1.2013344407081605], [-1.1949409675598144, 1.161011929512024], [-0.6594414794445037, 1.5286172890663148], [-1.0938508704304692, 1.721749460867473], [-0.20368332117795945, 1.5476784694194794], [0.7710692577064038, 2.0661941957473755], [1.565511269569397, 2.172379856109619], [1.9391871690750122, 2.3217123699188233], [1.9824731588363647, 2.1578035593032836], [2.5366915893554687, 2.635113000869751], [0.08374408334493637, 2.688523864746094], [2.377251148223877, 2.377251148223877]]
[[-0.8189433770152655, -0.31721568675835926], [-0.8194399130713079, -0.1563690340518947], [-0.751642308831215, 0.34757554612949865], [-0.18290330602228638, 0.6267073917388917], [-0.6186833970844745, 0.7467485399662502], [0.04091369930654765, 0.8671358530796491], [-1.379094513825008, 1.0841596007347107], [-1.3243574976921082, -0.6838678359985351], [-1.3186016182104747, 0.7637137204408653], [-0.6769992159307, 0.3403348305821422], [1.1061869875714185, 1.6734912192821503], [1.5835461278756466, 1.752263445854187], [-2.124680540561676, -0.17111097812652587], [0.7228954774439336, 1.9571899473667145], [1.8251015639305115, 2.158077335357666], [1.8541515159606934, 2.283109254837036], [-0.07741226196289053, 2.2721970462799073], [2.1482378244400024, 2.608840627670288], [1.7989332973957066, 2.660923933982849], [1.2137375605106353, 2.001150598526001]]
[[-0.806123330089308, -0.3490111967402674], [-1.2534754355857087, -0.2739065870112843], [-0.9450813771784304, 0.4757786829562651], [-0.24589311387676457, 0.5678746284544468], [0.1687483024732633, 0.7030108712728207], [-0.11967168927192684, 0.9339879751205444], [-0.3983981128533681, 1.0691195487976075], [-1.4349639733632407, -0.2814461386203766], [-1.3509652256965636, 0.7138819645345218], [-1.3297939836978911, 0.20086459159851075], [1.128627172634006, 1.6713678550720215], [1.156264683008194, 1.6925290656089782], [-0.47540220379829407, 1.3103835141658782], [0.6528739070147276, 2.018439226150513], [1.5219019198417663, 2.1494826316833495], [1.1122286117076874, 2.2489133501052856], [2.3281925070285796, 2.3806421184539794], [2.1344289875030515, 2.597642364501953], [1.3503811925649645, 2.164379930496216], [1.888090445995331, 2.388841896057129]]
[[-0.824050839527377, -0.5311024656072695], [-1.6350394038178704, -0.2269579506639775], [-0.5639920773651619, 0.40215509705978386], [-0.2984416061639785, 0.45474038828503], [0.014758508689701591, 0.8345297600825627], [-0.334682262688875, 0.9101890444755554], [-0.12228735504206266, 0.9187713977694512], [-1.4856653561194737, -0.5573444477717082], [-1.1855545890331267, 0.3287951634824286], [-1.1329415678977965, 1.3401069450378418], [1.5211173939704894, 1.615125474135081], [0.8924478587508204, 1.6120504395167035], [-0.8884815551340579, -0.0380628615617748], [0.4837722766399384, 1.6161939001083376], [0.7363126227259637, 1.9281030654907227], [1.124532271226247, 2.308426866531372], [-0.18890986442565905, 2.4422800064086916], [2.1178462624549867, 2.593679819107056], [0.45332138776779174, 1.851457921266556], [1.8795605218410492, 2.385581715106964]]
[[-0.8127047539005919, -0.543056833452533], [-1.6514975488170887, -0.2869548141481217], [-0.6347752360197214, 0.31718927798047664], [-0.4501465587854383, 0.6408113525254385], [0.17927085305253665, 0.7380123221874237], [0.04588338360190425, 0.9129938920338948], [-0.9464870900596889, 0.9737330117821694], [-1.5202576491038005, -0.347117238342762], [-1.5343039820194244, 0.005091184526682051], [-1.065728440284729, 1.3126327244440714], [1.6205732011795044, 1.6514987063407898], [0.43561396519343076, 1.4132906723022463], [-2.05652512550354, -0.6161661303043365], [0.08695936948060992, 0.9225657784938812], [1.0871218824386597, 1.9088897037506105], [1.1140570837259292, 2.2750282096862793], [1.4909960488478347, 2.4971094846725466], [2.5838598299026487, 2.611981782913208], [2.3650871562957763, 2.672185850143433], [0.19404252730309962, 0.3570307784155011]]
[[-0.8279196913314968, -0.5300537943840027], [-1.623885434806347, -0.2679387526349582], [-0.5842777227163313, 0.47340349174681173], [-0.3871017931808123, 0.5254565538499844], [0.16050835344940426, 0.652669426373073], [0.3470577315715228, 0.9801794734001159], [-1.3169161653518675, 0.5974309207995733], [-1.5121061048507691, -0.04924796029925349], [-1.3368648809194565, -0.34068956300616265], [-0.1405781722068787, 1.5288536524772645], [1.441156081855297, 1.6242494678497315], [0.4319320015112561, 1.3955314683914186], [-0.2287495899200439, 0.7183705794811249], [-1.7183772230148315, 0.530827548056841], [1.0397725200653076, 2.128082013130188], [1.0709097409248352, 2.2543141555786135], [1.9737889244159061, 2.422568187713623], [2.54332715511322, 2.6162555980682374], [1.2169121325016021, 2.320188617706299], [0.3381915207952262, 0.7389153867959979]]
[[-0.9369091210801617, -0.659692546030375], [-1.1790500150465886, -0.2583191894292831], [-0.5802439079682031, 0.38175787103587183], [-0.4648745380342005, 0.4852555567175151], [0.14356551120678596, 0.7883909046649933], [-0.6030835091216223, 0.8587683500562395], [-1.2181221628189085, 0.7706922372182212], [-1.4912993049621581, 0.13281445636706693], [-1.1576925808191298, -0.446219972372055], [0.1835273957252503, 1.484831122557322], [1.2747856114591873, 1.572535924911499], [0.6218480157852173, 1.4241400766372683], [-1.6621068000793455, 1.1316740822792053], [0.36869860500097273, 1.6814171320199967], [1.4868964672088623, 2.1061181926727293], [-0.26803978125254313, 2.304022512435913], [2.1787090039253236, 2.4708485651016234], [2.526403957605362, 2.5888835430145263], [1.6252830886840821, 2.5682301712036133], [1.4440349644422532, 2.2286990427970887]]
[[-0.9168115800619125, -0.5035672795772552], [-0.7316571064688995, -0.3669642775505781], [-0.49528812159432306, 0.4963793921470642], [-0.38065920174121853, 0.6125110894441606], [0.06274272707601392, 0.7192862834446672], [0.10122001357376575, 0.9252311587333679], [-1.3985477077109472, 0.6422606498003006], [-1.3920302715301514, 0.15009566058138651], [-1.3150050990581512, -0.5458243525028229], [1.5154593539237977, 1.5590771055221557], [0.7987769767642022, 1.6004194259643554], [0.6075412482023241, 1.7479360977808636], [0.5804221832752228, 1.5976810264587402], [-2.3444078493118288, 0.35100439965724944], [1.1211622923612596, 1.870401954650879], [-0.024771151542663405, 2.2232080268859864], [2.3382151317596436, 2.5054009914398194], [2.1996432399749755, 2.5533954763412474], [2.0823043060302737, 2.8283002185821533], [0.2043603454530239, 0.5716875901818276]]
[[-1.6931920005480448, -0.7613921481370926], [-0.9215019249386418, -0.343560916552941], [-0.4637133139558136, 0.4394067592015032], [-0.4391946872572104, 0.5225182161173401], [-0.05518206757307047, 0.8401347136497498], [-0.1791710894803205, 0.9358902001380921], [-1.3541246702273688, 0.2700036332011225], [-1.3671555376052857, 0.8660586657822131], [-1.1724857258796693, -0.4456533766984939], [1.4297938346862793, 1.514347293972969], [0.683448338508606, 1.5120984427134196], [1.299042558670044, 1.7250023126602172], [0.41095175713300713, 1.8231742680072787], [-2.406918363571167, 0.34778787672519684], [0.5372372469305993, 1.683316674232483], [2.236982126235962, 2.3322913312911986], [2.446296745936076, 2.5042341899871827], [2.2416396045684817, 2.607746834754944], [2.312540364265442, 2.6944966316223145], [0.49489851981401445, 1.4616263645887377]]
[[-0.9601069239976341, -0.7488674312425873], [-0.7519075992561521, -0.36713854490220543], [-0.3749560754214014, 0.34651936289212376], [-0.22949331385361674, 0.6683959285418192], [0.2523845409750939, 0.7719823868955885], [-0.7109549763798713, 0.8883861584338275], [-1.2865421748161316, 0.42219707816839247], [-1.3560845067103704, -0.0331809401744976], [-1.1585856934388479, -0.4955702453851699], [1.3403017717316037, 1.4033918225765227], [-0.18139284968376146, 1.6231834316253662], [-0.3057665699720381, 1.7313635444641113], [0.8034434914588929, 1.8944167137145995], [-1.7795992597937578, 1.739579963684082], [0.8061750739812851, 2.0951441717147827], [2.181985652446747, 2.311352181434631], [2.4611941814422607, 2.510858345031738], [2.135942682027817, 2.5650988936424257], [2.1842656254768373, 2.521729531288147], [-0.3962901586294174, 0.6451957488060001]]
[[-1.6977186325721203, -0.81597502688044], [-1.2939119004782507, -0.3574803757571958], [-0.40365907563974956, 0.4820622033407592], [-0.5701494514942168, 0.5549273185332616], [0.09945720244199044, 0.751791128218174], [-0.6861922696232791, 0.8916796749830249], [-1.38836733681815, 0.9806821211179098], [-1.3698051369190216, 0.2599537325464191], [-1.1387513399124145, -0.5157669484615325], [-0.6088297381184317, 1.5305331182479858], [1.1545589327812196, 1.6170704984664916], [0.5859482035040856, 1.5672245407104495], [0.3861952766776085, 1.8914310375849406], [-2.4352453621228536, -0.19048678368330002], [-0.13192667484283438, 1.2580204129219057], [0.5405754701495172, 2.3261554606755572], [2.421792049407959, 2.4997966289520264], [2.0966274452209475, 2.604714870452881], [2.2796025180816653, 2.537328462600708], [1.560219087600708, 2.509880609512329]]
[[-1.6662304060630089, -0.7261524951760014], [-1.4374089017678888, -0.3222080861032004], [-0.2605205138155392, 0.37138828797472856], [-0.1608495244383812, 0.6912309235334396], [0.3757076788693667, 0.8138019119317715], [-1.0116764318943021, 0.8432876880352314], [-1.3973573889051165, 0.9759350848197937], [-1.203705295920372, 0.3316918094952902], [-1.0910789244174957, -0.023230171799659527], [-0.8258487689495086, 1.4474824782212574], [0.8338516664505005, 1.6118405532836915], [0.6329414911568167, 1.8188151967525483], [1.1656476187705995, 1.9132661676406861], [-1.9410124758879341, 0.6768347489833835], [-0.9980389845371246, 0.35977737029393514], [2.3547477662563323, 2.3618520879745484], [2.3975331783294678, 2.4814614486694335], [1.5433148157596588, 2.604774935245514], [2.2473797607421875, 2.5351254177093505], [-0.11211405992507917, 2.2596784925460818]]
[[-1.6621549523690804, -0.9121361416578293], [-1.4089058379002126, -0.3443483857199166], [-0.45340060425432105, 0.39500510656733834], [-0.560748346392925, 0.5549397789077325], [-0.1716196173429489, 0.8157128311693669], [-1.2892064690589904, 0.9103237748146057], [-1.4049710464477538, 0.9586895354588827], [-0.799148114323616, -0.1831202728301286], [-0.8688431763648985, 1.377449884414673], [0.7828320461511613, 1.447580683799017], [0.8829406362771988, 1.5547694051265717], [0.82428240954876, 1.7728966641426087], [0.6161361730098724, 1.936032965183258], [-0.018493763059377638, 2.001899416446686], [-2.635056757926941, -1.0704325675964352], [2.340848469734192, 2.361161448955536], [2.3842731201648713, 2.4360666418075563], [1.6494142878055573, 2.6134329199790955], [1.622337622642517, 2.3142545890808104], [0.7976142430305482, 2.2117401599884032]]
[[-1.6463916792269633, -0.7184354542531595], [-1.4248532353287158, -0.3097614368774217], [-0.3637628071546555, 0.5330506103833517], [-0.2717018450051546, 0.6247800256311894], [-0.32136413812016434, 0.7520808744430543], [-1.3546497046947479, -0.11511575102806007], [-1.3635865211486817, 1.0199355721473695], [-1.1596399444341658, -0.25013334572315205], [0.07688338235020642, 1.26432683631352], [0.9154101777076722, 1.373450894355774], [1.097906721830368, 1.6833358311653137], [0.8178940990567212, 1.7739379835128783], [-0.08396502733230582, 1.8883478450775146], [0.4032024797797203, 1.9639441967010498], [-2.628348925113678, 2.1052391266822816], [2.108574984073639, 2.3213194370269776], [2.4045569348335265, 2.454095525741577], [1.5019966089725494, 2.5050069284439087], [0.4835111272335054, 2.524769802093506], [1.7177617418766022, 2.372212371826172]]
[[-1.6532730919630543, -0.5898304299276973], [-1.62019415657571, -0.023341878904029653], [-0.39140303862591563, 0.41246721856152085], [-0.3790903888106345, 0.5313715238571168], [-0.5343539881706236, 0.8095656895637512], [-1.2198319828510285, -0.4870855486392973], [-1.2685862822532654, 0.7431888103485107], [-1.1044434943795203, -0.4145480156689882], [-0.33744042158126814, 1.3623805797100068], [0.42026824772357957, 1.4487175755500794], [0.8688979291915894, 1.586194117665291], [1.1752426314353943, 1.624170665740967], [0.8170962500572206, 1.896772472858429], [1.088351258635521, 1.9897162437438964], [1.7845495963096618, 1.8611293566226959], [1.9226307737827302, 2.32868928194046], [2.384693647225698, 2.4181532669067383], [2.586464068889618, 2.61307297706604], [2.1055785775184632, 2.7029777812957763], [2.0251479387283324, 2.8414522647857665]]
[[-1.6034817204409622, -0.5924470647426935], [-1.6050414322948816, 0.1754761507279356], [-0.35877687622057763, 0.31333848583564694], [-0.307099492862111, 0.6538359655652728], [-0.6693556289672852, 0.7498571264743805], [-1.2759953873157501, -0.2806345181994959], [-1.3457393569605691, -0.6934751376509666], [-1.2567976713180542, -0.14666816249489775], [-0.7526997089385983, 1.3134624004364013], [0.3037295707315208, 1.3911997071901958], [0.23137964059909202, 1.6112322330474853], [-0.5221085429191588, 1.7520927906036377], [-0.3533445477485656, 1.9004606771469117], [-0.2287778261303901, 0.9985350191593171], [-0.7605105066299438, 1.3180508691072466], [1.6425098180770874, 2.324139455159505], [1.2017323279380798, 2.3638213634490968], [1.545104350646337, 2.6058422565460204], [2.171205286979675, 2.7013250732421876], [1.1152815127372744, 2.5386640644073486]]
[[-1.6077447857956837, -0.6133895080630518], [-1.6316354527945498, 0.08074318538955731], [-0.23577246523754936, 0.4628962174690131], [-0.3608872341967763, 0.5586489985066075], [-0.7155075495243073, 0.6519465100765228], [-1.3388208854198456, -0.09996040225028963], [-1.2580399847030639, -0.49822760939598065], [-0.49409820199012755, 0.028153016045689726], [-0.28886139661073656, 1.3616502004861832], [-0.7984412300586698, 1.1134045207500463], [-1.104118527173996, 1.0473675930500035], [-0.2798488783836361, 1.756880521774292], [-0.40782556414604176, 1.8824384832382202], [-0.885983846783638, 0.9463785314559937], [-1.5863259321451186, 1.701520335674286], [1.511897954940796, 2.3134912133216856], [1.1109131148457527, 2.3020326614379885], [2.4121087392171225, 2.6176783084869384], [2.17200709939003, 2.6929538440704346], [2.2874969732761383, 2.5661346697807312]]
[[-0.901918466091156, -0.5686550803880828], [-1.614616168199801, 0.20831935950360458], [-0.2616523617506027, 0.32087626793476587], [-0.3136672004991835, 0.6701137520372867], [-0.9462016150355339, 0.5133283138275146], [-1.3956124405066173, 0.40744413018226633], [-0.9703724575042724, 0.08161094665527369], [-0.4562522909045219, 1.0075312227010729], [0.2845683179795746, 1.3108775949478149], [-1.1363783583045006, 0.7621097698807718], [-0.4384251765906809, 1.3653194546699523], [-0.826034158468246, 1.7966744661331178], [0.2101163911819458, 1.8841597175598144], [0.11069814205169676, 1.8017252552509306], [1.097244489490986, 2.2034090614318846], [2.026639872789383, 2.278249537944794], [2.0559361743927003, 2.4225104331970213], [1.4910559400916101, 2.539018952846527], [1.5419475412368775, 2.701736183166504], [2.5545859336853027, 2.840033836364746]]
[[-1.235806694980068, -0.48318081347937314], [-1.601136982187194, 0.19605887894447038], [-0.4332789281729994, 0.44101361990743243], [-0.46317567573143875, 0.5644533378733791], [-0.941538170526425, 0.6411008538019778], [-1.268685667514801, 0.43343362927436835], [-0.8715756046772003, -0.2870742206275461], [-0.2799080058038234, 1.0857348430156708], [0.05396212732791916, 1.3918581438064574], [-0.2551328161358833, 1.0560787010192874], [-0.5886125280335541, 1.4409088933467866], [1.4011254966259004, 1.7918228149414062], [0.09969716250896452, 1.3230722379684448], [0.062326964388291016, 1.0737304973602295], [1.1111360907554626, 2.18291015625], [1.7785967355966568, 2.1592797768115997], [1.1685035115480422, 2.3842477083206175], [2.552267189025879, 2.620766935348511], [2.65251398563385, 2.7512290191650393], [2.0244876551628113, 2.4889479732513426]]
[[-0.9441694101059076, -0.37939284576523685], [-1.5784096789445043, 0.24615013182621737], [-0.42101957275718416, 0.314214085724793], [-0.4423032884387409, 0.6649277460575104], [-0.6915710407495499, 0.7189592909812927], [-1.2039895260334015, 0.5215210461616517], [-0.9736481291055679, -0.364105769097805], [0.24610440224409105, 1.250260319709778], [0.2433945894241334, 1.3213244795799255], [-0.3187260827422142, 1.1756959486007692], [0.15787173509597802, 1.241534221172333], [1.5916539430618286, 1.795661449432373], [-0.6428474855422971, 0.6713943231105808], [0.07280638083815572, 1.4500956732034682], [1.1068082410097124, 2.1890460658073425], [1.130109679698944, 2.233730354309082], [2.0015570998191836, 2.464485967159271], [1.1220116734504701, 2.570245599746704], [2.7163782680034636, 2.788274908065796], [2.084617874622345, 2.544667110443115]]
[[-0.8810560920852667, -0.4381527802071696], [-1.4916280381607285, 0.18435593984007917], [-0.42248900740912976, 0.4455961451227548], [-0.5003067356348038, 0.5594793413725766], [-1.2548249137401581, 0.44173965930938724], [-1.282426017075777, -0.248266946077346], [-0.999406418800354, -0.40655823285381], [-0.20490263551473617, 1.1018041719198226], [0.30578694134950646, 1.2016893804073334], [-0.4781064605712891, 1.3918489456176757], [0.15950905755162265, 1.2168586373329164], [1.5039340254664424, 1.7729162653287251], [-0.07329632520675652, 1.4824285459518434], [1.0452868007620175, 2.0821137714385984], [1.1209229509035747, 2.1743188858032227], [1.1673401594161987, 1.400364375114441], [1.163999195098877, 2.466881775856018], [1.19038079418242, 2.326054620742798], [2.7488285446166993, 2.75166446685791], [2.142053490579128, 2.863077824115753]]
[[-0.9088136733673576, -0.39625985503196715], [-1.45727352777571, 0.23012596600396984], [-0.34037419279416403, 0.350373017463179], [-1.2249224734306334, 0.6636589520318168], [-1.2269312399625778, 0.27164302378892896], [-1.3432110647360485, -0.4051042258739469], [-1.0280589002370835, -0.29970137214288095], [0.8323668909072877, 1.2766988730430604], [-0.5910061055421828, 1.3211126976013183], [-1.0806266844272612, 0.5643884909749032], [-1.2110757514834403, 1.4976823818683627], [0.6351879566907885, 1.80973331451416], [0.5411034631729128, 1.867006721496582], [0.3884194591641426, 2.059415216445923], [1.861109809478124, 2.175131285190582], [-1.367252902984619, 1.164506230354309], [-0.06398414187133308, 2.4508169968922933], [0.32918500065803546, 2.269291820526123], [2.7738727164268493, 2.778940272331238], [2.3309769821166992, 2.7466900730133057]]
[[-0.8926998683314253, -0.41325100799874653], [-1.4540796533589944, 0.07037672418515016], [-0.37337708756814597, 0.44428534613465365], [-1.054162616332372, 0.5667770172208548], [-1.3274289667606354, 0.6140396649638812], [-0.8707797229290009, 0.4219536408782006], [-1.3187814831733704, -0.45798905889193203], [0.6588731411099434, 1.1177151998281478], [0.5104830950498582, 1.198288118839264], [-0.6016675412654875, 0.5215530922015509], [-0.7640729889273641, 1.6038459459940593], [-0.767395012974739, 1.703188821077347], [0.8877282133698466, 1.8535190219879152], [1.7430134534835817, 2.0780210971832274], [2.089251811206341, 2.1874978876113893], [-1.0639617234468457, 1.1668439030647277], [0.9487368845939637, 2.4409050273895265], [0.7514616018533707, 2.4012581062316896], [1.753322219848633, 2.7537062406539916], [2.707632174491882, 2.8050536155700683]]
[[-0.9094059000412623, -0.39016353361004946], [-0.8660900599374876, 0.18479209944747743], [-0.3673345528755869, 0.36928734656461215], [-1.3775162209164014, 0.41633590737978693], [-1.2950427703785174, 0.6773980031995213], [-0.8218404984474182, 0.3521681022644045], [-1.0445670843124388, 0.18953094035387053], [0.8229184719920162, 1.244716339111328], [0.44732257127761854, 1.2938793754577638], [-1.28637500166893, 0.5442098792642356], [-0.9484197616577148, 1.6456080627441407], [-0.1579421341419215, 1.6980978846549988], [0.8761736270785334, 1.874862221479416], [1.3577032470703125, 2.0203607082366943], [2.113559255599976, 2.165051643848419], [0.17186300486326223, 1.655739901661873], [2.386209011077881, 2.386209011077881], [1.798006141781807, 2.588537392616272], [1.9120411670207977, 2.7507264375686646], [2.807871732711792, 2.8336689043045045]]
[[-0.9723950582601154, -0.6559795387662374], [-0.5687326325494656, 0.15980334441118033], [-0.47949958334863185, 0.4490933930899786], [-1.4112152227135593, 0.31215312282244423], [-1.3321475625038146, 0.6022014373104747], [-0.8632105338573455, 0.4734924924373632], [-0.7848197400569914, 0.4688476361831032], [0.30148620918393143, 1.159356667628655], [0.5653381814062596, 1.3533037722110748], [-0.6037607395648956, 0.7104082733392716], [-0.8611746728420255, 1.5716699067751567], [0.02539267087976147, 1.1901638990640644], [-0.47930777788162227, 1.9282850003242493], [2.0135362124443055, 2.092700867652893], [2.0782890897989277, 2.1813744592666624], [0.6415852302312851, 2.255022392272949], [-2.6480016720294954, 0.04577805176377291], [2.3159657740592956, 2.5639866065979002], [2.7927603900432585, 2.8000284790992738], [2.7883026599884033, 2.850418176651001]]
[[-1.1664169819454526, -0.6311770555647938], [-0.4142270277440547, 0.20284220654517415], [-0.5622611455619335, 0.3696089029312134], [-1.3241384233534337, -0.5563627198970679], [-1.347609593073527, 0.5883892062902449], [-0.7086874419450759, 0.5885085320472719], [-0.5155216836929319, 0.8277146999976214], [0.6298072479665281, 1.2134193403720857], [0.5836888724565507, 1.3177532084782917], [-0.10166432023048401, 0.6417746376991272], [-0.7321952915191651, 1.6355802011489868], [-0.06916503190994255, 1.3829792642593386], [0.34596795797348057, 1.8687559413909913], [0.6271028324961667, 2.071101760864258], [1.4850722312927247, 2.1655234336853026], [0.8875964260101319, 2.2870255279541016], [-2.8835067677497865, -2.784498915672302], [1.9925926804542542, 2.5316100835800173], [2.3858336448669433, 2.739288396835327], [2.7452924060821533, 2.8689488220214843]]
[[-1.0369336480413163, -0.4089657453679375], [-0.43954290832674103, 0.3639058358941613], [-0.4610319936642279, 0.42499226336665546], [-1.311121057363657, -0.4683153998851776], [-1.415825605392456, 0.12144364747736192], [-0.5570228158405849, 0.6705538141727447], [-0.7048428493738174, 0.8408656601309779], [0.004283935874700856, 1.0618074080944062], [0.6563874125480653, 1.3317408561706543], [-0.09658192947506905, 0.6593839144706727], [-0.854255348443985, 1.0608645915985109], [-0.45011456042528136, 0.6715797758102419], [-0.238153655529022, 1.930837836265564], [2.042564582824707, 2.0798011302947996], [1.089082362651825, 2.127637243270874], [1.1128818798065185, 2.243609137535095], [-2.848558807373047, -1.791231813430786], [2.0480144381523133, 2.616547088623047], [2.562441358566284, 2.77199520111084], [2.8308447647094725, 2.868459482192993]]
[[-0.9058984231948852, -0.40759305935039697], [-0.37767478134483096, 0.18283958777785306], [-0.46890190492073686, 0.491921084523201], [-1.333311804749749, -0.529364455279551], [-1.4046762389269742, -0.7221223032474517], [-0.4716692119836807, 0.74861965700984], [-0.5199602609872815, 1.0581134539842607], [-0.22194397285580636, 1.1415154161453247], [-0.03354074597358683, 1.24958078956604], [-0.29673605774130135, 1.1355306196212769], [-0.6243893772363662, 1.3017766714096073], [0.11111781418323514, 1.1772676888108253], [1.1753081917762758, 1.8266192293167114], [2.029584040641785, 2.0744339084625243], [0.7968194198608398, 2.146166133880615], [0.7988538216054439, 2.276209831237793], [-1.7792497653514148, -0.8514973677694797], [1.0030020540952682, 1.7271460247039796], [2.0992758512496947, 2.37278621673584], [2.337188291549683, 2.8760493755340577]]
[[-1.0241069787404906, -0.4637338781526478], [-0.43194767705301435, 0.3169485359671661], [-0.9933870658278465, 0.3595847058586958], [-1.3681256660819054, -0.5683808678388595], [-1.287852176984151, -0.5329542279243469], [-0.4993706408143044, 0.854919137954712], [-0.30177912443876265, 0.9815142956901999], [-0.22419595234096035, 1.2337447118759155], [0.6112274088561536, 1.3554979473352433], [-0.4061960792541504, 0.7789467350641887], [0.7172541934251787, 1.5937570190429688], [-1.22784938454628, 0.8541034722328186], [-0.30896991372108457, 1.5392686080932618], [1.7611820697784424, 2.0158143043518066], [1.064895405769348, 1.9515747451782226], [0.4048210281133652, 2.2259713625907898], [-1.7926382119208575, -0.8580790151655673], [-1.1155317866802215, 0.7149606060981752], [2.1031993937492373, 2.358319387435913], [1.2230077135562898, 2.8839033603668214]]
[[-1.0659569545586904, -0.36668005972568257], [-0.4718496271247532, 0.4142910464967673], [-1.3775256285780952, 0.44884031518300377], [-1.3970528030395508, -0.5623848080635071], [-1.3303009748458863, -0.6710204088687897], [-0.4654288254891123, 0.9456267011165619], [-0.23726566162279658, 1.0539185792207717], [-0.023052125610411162, 1.0776984180722917], [0.6112574881315231, 1.2825016639782834], [0.06070382110774525, 1.436586787700653], [-0.41835037231445305, 1.1892365217208862], [-0.9856907665729521, 0.9875744462013246], [-0.026520639657974077, 1.8204385280609132], [1.9874902933835983, 2.0560063219070432], [0.35077830493450163, 1.5502249479293824], [0.8792825400829316, 2.1464145123958587], [-1.704660770893097, -0.6634258890151976], [-2.6588948917388917, -0.8756458663940427], [1.8179871869087219, 2.255573000907898], [1.8653031539916993, 2.9099988555908203]]
[[-0.9124741994341214, -0.3119141183104566], [-0.7376427358786265, 0.2541929409538998], [-1.375961125748498, 0.35307338725775483], [-1.4570130532438104, -0.5600744031369684], [-1.231855426132679, -0.5949838232745727], [-0.5113168931007385, 0.8104250385363897], [-0.22528800547122957, 1.1032801612218222], [-0.03330361759910971, 1.1231258811950688], [0.7834416449069977, 1.290440729856491], [-0.13517239391803723, 1.3862019777297974], [-0.43167391777038566, 0.9615750169754029], [-1.2578210151195526, 1.2249222254753116], [0.5546758043766024, 1.845860231399536], [1.8701209386189779, 2.021245241165161], [1.4840578258037567, 2.126704955101013], [0.536841894388199, 2.305030927658081], [-0.899098394215107, 0.438828586935997], [2.1495468616485596, 2.1495468616485596], [2.7232869625091554, 2.756157112121582], [-0.17283863425254786, 2.870554041862488]]
